id,prediction
662752,1
662755,1
662757,1
662759,1
662765,0
662767,1
662768,1
662769,1
662770,1
662775,0
662779,0
662780,0
662784,1
662788,0
662799,1
662803,0
662804,1
662812,1
662813,1
662814,1
662820,0
662822,1
662824,0
662825,0
662827,0
662828,0
662829,0
662830,0
662831,0
662832,0
662834,0
662835,0
662843,1
662845,0
662846,0
662847,1
662850,0
662852,0
662869,1
662875,1
662881,0
662886,0
662888,0
662893,0
662896,0
662897,0
662898,0
662899,0
662900,1
662901,1
662902,1
662908,0
662909,0
662916,0
662917,1
662920,0
662921,0
662927,0
662928,0
662929,1
662930,1
662933,1
662937,1
662939,1
662940,1
662943,1
662944,1
662946,1
662947,1
662948,1
662949,1
662950,1
662952,1
662953,1
662954,1
662955,1
662956,1
662957,1
662961,1
662962,1
662968,1
662969,1
662978,1
662982,1
662983,1
662986,1
662987,1
662988,1
662990,1
662992,1
662993,1
662997,1
662998,1
663003,1
663007,1
663008,1
663015,1
663016,0
663017,0
663018,0
663020,1
663025,0
663026,1
663027,0
663028,0
663029,0
663032,1
663033,1
663036,1
663037,1
663038,1
663039,1
663041,1
663043,1
663044,1
663045,1
663046,1
663047,1
663048,1
663049,1
663050,1
663051,1
663052,1
663069,1
663070,1
663071,1
663072,1
663077,1
663078,1
663081,1
663089,0
663090,0
663091,1
663092,1
663094,0
663096,1
663100,1
663101,1
663103,1
663111,1
663112,1
663118,0
663119,0
663120,0
663124,1
663125,1
663126,1
663128,1
663129,1
663130,1
663131,1
663132,1
663133,1
663134,1
663135,1
663136,1
663137,1
663138,1
663144,0
663145,0
663146,1
663148,1
663149,1
663150,1
663151,1
663152,1
663154,1
663156,1
663157,1
663162,1
663163,1
663164,1
663165,1
663168,1
663169,1
663170,1
663171,0
663172,1
663173,0
663174,0
663175,0
663177,1
663178,1
663180,1
663181,1
663182,0
663183,1
663184,1
663185,1
663186,1
663187,0
663188,0
663189,0
663190,0
663191,0
663192,1
663193,1
663194,1
663196,1
663198,1
663200,1
663206,1
663207,1
663209,1
663210,1
663211,1
663212,1
663214,1
663215,1
663216,1
663221,0
663222,1
663223,1
663224,1
663225,1
663226,0
663228,1
663230,1
663231,1
663232,1
663233,0
663234,0
663235,0
663236,1
663237,1
663238,1
663239,1
663240,1
663241,1
663242,1
663243,1
663244,1
663245,1
663246,1
663247,1
663248,1
663250,1
663251,1
663254,1
663255,1
663256,1
663258,1
663259,1
663260,1
663262,1
663263,1
663265,1
663266,0
663268,1
663269,1
663270,1
663271,1
663272,1
663273,1
663274,1
663275,1
663277,1
663278,1
663279,1
663280,1
663281,1
663282,1
663283,1
663284,1
663285,1
663286,1
663287,1
663288,1
663289,1
663290,1
663291,1
663292,1
663293,1
663294,1
663296,1
663297,1
663298,1
663299,1
663300,1
663301,1
663302,1
663303,1
663304,1
663305,1
663306,1
663307,1
663308,1
663309,1
663310,1
663311,1
663312,1
663313,1
663314,1
663315,1
663316,1
663318,1
663319,1
663320,1
663321,1
663322,1
663323,1
663324,1
663325,1
663326,1
663327,1
663328,1
663329,1
663330,1
663331,1
663332,1
663333,1
663334,1
663335,1
663336,1
663337,1
663338,1
663339,1
663340,1
663341,1
663342,1
663343,1
663344,1
663345,1
663346,1
663347,1
663348,1
663349,1
663350,1
663351,1
663352,1
663353,1
663354,1
663355,1
663357,1
663358,1
663359,1
663360,1
663361,1
663362,1
663363,1
663364,1
663365,1
663370,0
663373,1
663374,0
663375,0
663376,1
663380,1
663381,1
663382,1
663384,1
663385,0
663387,1
663388,1
663393,1
663394,1
663395,1
663396,1
663397,1
663398,1
663399,1
663400,1
663404,1
663406,1
663407,0
663408,1
663409,1
663410,0
663414,1
663415,1
663416,1
663420,1
663421,1
663425,1
663426,1
663427,1
663430,1
663433,0
663434,0
663435,0
663437,1
663442,1
663445,1
663446,1
663451,1
663455,1
663456,1
663457,1
663458,1
663459,1
663460,1
663464,1
663474,1
663475,1
663476,1
663484,1
663485,1
663486,1
663491,1
663493,1
663494,1
663497,1
663501,1
663511,1
663512,1
663513,1
663517,1
663520,1
663523,1
663524,1
663525,1
663526,1
663527,1
663529,0
663531,1
663532,1
663533,1
663534,1
663535,1
663536,1
663537,1
663538,1
663540,0
663541,1
663542,1
663543,1
663544,1
663545,1
663546,1
663547,1
663549,1
663550,1
663551,1
663552,1
663553,1
663554,1
663555,1
663556,1
663557,1
663558,1
663559,1
663560,1
663564,1
663565,1
663566,1
663569,1
663570,1
663576,0
663585,0
663586,0
663589,0
663590,1
663597,1
663598,0
663604,1
663606,0
663608,1
663611,1
663612,1
663613,1
663617,0
663619,1
663623,1
663625,1
663627,1
663628,1
663632,1
663633,1
663651,0
663653,1
663655,1
663658,1
663661,0
663664,0
663665,0
663666,1
663667,0
663668,0
663670,1
663671,1
663673,1
663680,0
663692,1
663698,1
663700,1
663701,1
663703,1
663704,1
663705,1
663706,0
663707,0
663708,0
663709,0
663717,0
663723,0
663732,0
663733,0
663735,0
663736,0
663739,0
663740,0
663742,1
663743,1
663744,0
663745,0
663747,0
663752,1
663753,1
663755,1
663756,1
663758,0
663759,1
663765,1
663766,1
663772,0
663778,1
663779,1
663782,0
663783,0
663784,0
663785,1
663791,1
663792,1
663793,0
663795,1
663798,1
663799,0
663807,1
663808,1
663811,1
663813,1
663814,1
663818,1
663819,1
663820,1
663821,1
663826,1
663827,1
663831,1
663837,0
663839,1
663841,1
663843,1
663844,1
663848,1
663851,1
663852,1
663853,1
663854,1
663855,1
663861,1
663862,1
663865,1
663866,1
663867,1
663868,1
663869,1
663873,1
663875,1
663876,1
663877,1
663878,1
663879,1
663880,1
663881,1
663882,1
663883,1
663884,1
663885,1
663886,1
663889,1
663892,1
663893,1
663896,1
663898,1
663899,1
663900,1
663901,1
663903,1
663904,1
663906,1
663907,1
663908,0
663909,0
663911,1
663913,1
663925,0
663926,1
663927,1
663928,1
663930,1
663931,1
663932,1
663933,1
663934,1
663935,1
663936,1
663937,1
663942,1
663943,1
663944,1
663945,1
663946,1
663947,1
663949,1
663950,1
663951,1
663952,1
663953,0
663954,0
663955,0
663956,0
663957,0
663958,0
663959,0
663960,0
663961,1
663962,1
663963,1
663964,0
663965,0
663968,0
663969,1
663971,1
663972,1
663973,1
663975,1
663985,1
663989,1
663990,1
663992,1
663993,1
663997,1
663998,1
663999,1
664000,1
664002,1
664004,1
664005,1
664006,1
664007,1
664008,1
664010,1
664011,1
664012,1
664013,1
664014,1
664018,1
664019,1
664022,1
664023,1
664024,1
664025,1
664026,1
664030,1
664031,1
664032,1
664035,1
664036,1
664037,1
664038,1
664039,1
664040,1
664041,1
664042,1
664043,1
664046,1
664047,1
664048,1
664049,1
664050,1
664053,1
664055,1
664056,1
664057,1
664058,1
664059,1
664060,1
664061,1
664062,1
664063,1
664064,1
664066,1
664067,1
664068,1
664071,1
664072,1
664074,0
664077,1
664078,0
664079,1
664083,1
664084,1
664085,1
664086,0
664091,1
664092,1
664094,1
664105,1
664108,1
664109,1
664110,1
664111,1
664114,1
664115,1
664116,1
664117,1
664118,1
664119,1
664120,1
664121,1
664122,1
664123,1
664124,1
664125,1
664126,1
664127,1
664129,1
664131,1
664134,1
664135,1
664136,1
664137,1
664138,1
664139,1
664141,1
664142,1
664143,1
664144,1
664145,1
664146,1
664147,1
664148,1
664149,1
664150,1
664151,1
664152,1
664153,1
664154,1
664155,1
664156,1
664157,1
664158,1
664159,1
664160,1
664163,1
664164,1
664165,1
664167,1
664168,1
664169,1
664178,1
664179,1
664180,1
664182,1
664183,1
664184,1
664185,1
664186,1
664187,1
664188,1
664191,1
664192,0
664193,0
664194,0
664195,1
664196,1
664197,1
664198,1
664199,1
664200,1
664201,1
664203,1
664204,1
664205,1
664206,1
664207,1
664211,1
664212,1
664213,0
664214,0
664215,1
664216,1
664217,1
664218,1
664219,1
664220,1
664221,1
664222,1
664223,1
664224,1
664225,1
664226,1
664227,1
664228,1
664229,1
664230,1
664231,1
664232,1
664233,1
664234,1
664237,1
664238,1
664239,1
664240,1
664241,1
664242,1
664243,1
664244,1
664245,1
664246,1
664247,1
664248,1
664249,1
664250,1
664251,1
664252,1
664253,1
664254,1
664257,0
664258,1
664260,0
664263,1
664264,1
664265,1
664267,1
664268,1
664269,1
664271,1
664272,1
664279,1
664280,1
664281,1
664282,1
664283,1
664284,1
664285,1
664288,1
664289,1
664290,1
664291,1
664292,1
664293,1
664294,1
664295,1
664296,1
664297,1
664298,1
664299,1
664300,1
664301,1
664302,1
664303,1
664304,1
664305,1
664306,1
664307,1
664308,1
664309,1
664310,1
664311,1
664312,1
664313,1
664314,1
664315,1
664316,1
664317,1
664318,1
664319,1
664320,1
664321,1
664322,1
664323,1
664324,1
664325,1
664326,1
664327,1
664328,1
664329,1
664330,1
664331,1
664341,0
664345,0
664346,0
664347,0
664348,0
664350,1
664351,0
664352,0
664353,0
664357,1
664360,1
664362,1
664363,1
664364,1
664365,1
664377,1
664378,1
664379,0
664380,1
664381,1
664382,1
664383,1
664384,0
664385,1
664386,1
664402,0
664409,1
664411,1
664412,1
664415,1
664416,1
664417,1
664418,1
664419,1
664420,1
664421,1
664422,1
664423,1
664425,1
664426,1
664427,1
664428,1
664429,1
664430,1
664431,1
664432,1
664433,1
664434,1
664435,1
664437,1
664438,1
664439,1
664440,1
664441,1
664442,1
664443,1
664444,1
664445,1
664446,1
664447,1
664448,1
664449,1
664450,1
664451,1
664452,1
664453,1
664454,1
664455,1
664456,1
664457,1
664458,1
664459,1
664460,1
664461,1
664462,1
664463,1
664464,1
664465,1
664466,1
664467,1
664468,1
664469,1
664470,1
664472,0
664473,1
664500,1
664508,0
664511,0
664514,0
664515,0
664517,0
664518,0
664519,0
664520,0
664521,0
664524,1
664526,1
664527,1
664528,0
664529,0
664541,0
664546,0
664548,0
664551,1
664558,1
664562,1
664563,0
664564,1
664569,1
664571,1
664572,1
664573,1
664574,1
664575,1
664577,1
664578,1
664579,1
664580,1
664581,1
664582,1
664584,1
664585,1
664586,1
664587,1
664588,1
664589,1
664590,1
664592,0
664593,0
664596,1
664599,1
664600,1
664601,1
664607,1
664609,1
664610,0
664611,1
664615,0
664617,0
664618,0
664619,1
664620,1
664625,0
664626,0
664628,1
664629,1
664630,1
664635,1
664638,0
664642,1
664643,1
664644,1
664648,0
664649,0
664650,0
664651,1
664652,0
664653,0
664654,1
664656,0
664657,0
664660,0
664665,1
664667,1
664668,1
664669,1
664670,1
664672,1
664673,1
664674,1
664676,1
664677,1
664678,1
664680,1
664681,0
664683,1
664687,1
664690,0
664691,0
664692,1
664693,1
664696,1
664701,1
664702,0
664703,1
664704,0
664705,1
664706,1
664707,0
664708,0
664710,0
664711,0
664715,0
664720,0
664722,1
664723,1
664724,1
664726,1
664727,1
664728,1
664729,1
664730,1
664732,1
664733,1
664736,1
664737,1
664738,1
664739,0
664741,1
664742,1
664746,1
664747,1
664752,1
664757,0
664762,1
664764,1
664766,1
664768,1
664770,1
664775,1
664776,1
664778,1
664781,1
664782,1
664783,1
664784,1
664785,1
664786,1
664787,1
664789,1
664794,1
664795,1
664797,1
664800,0
664803,0
664805,1
664807,1
664809,1
664810,1
664811,1
664812,0
664814,1
664815,1
664816,1
664819,1
664821,0
664822,0
664823,0
664824,0
664825,0
664834,1
664836,1
664838,1
664840,0
664851,0
664853,0
664854,0
664855,0
664856,0
664857,1
664858,1
664859,1
664864,0
664865,1
664868,0
664870,1
664871,1
664872,0
664873,0
664875,0
664877,0
664879,0
664885,0
664886,0
664887,0
664890,1
664892,1
664893,1
664894,0
664895,1
664896,1
664897,1
664898,1
664902,1
664903,1
664904,1
664907,0
664908,0
664909,0
664910,0
664911,0
664912,0
664914,0
664916,0
664924,0
664926,1
664927,0
664928,1
664929,1
664930,0
664931,1
664932,0
664934,1
664935,1
664936,1
664937,1
664938,1
664939,0
664940,1
664941,1
664942,1
664944,1
664948,0
664949,0
664950,0
664951,0
664952,0
664953,0
664968,0
664969,0
664972,0
664973,0
664974,0
664975,0
664976,1
664977,1
664978,0
664979,0
664980,1
664981,1
664983,1
664984,1
664993,1
664994,0
664998,1
665003,1
665004,1
665005,1
665007,1
665008,1
665009,1
665011,1
665012,0
665013,1
665014,1
665015,1
665019,1
665020,1
665022,1
665024,1
665025,1
665029,1
665030,1
665031,1
665032,1
665034,1
665035,1
665036,1
665037,1
665038,1
665039,1
665040,1
665042,1
665043,1
665044,1
665053,1
665056,1
665057,1
665059,1
665060,1
665062,1
665063,1
665064,1
665065,1
665066,1
665067,1
665068,1
665069,1
665070,1
665072,1
665073,1
665074,1
665076,1
665077,1
665078,1
665079,1
665081,1
665082,0
665083,0
665084,0
665086,1
665092,1
665101,1
665107,1
665108,1
665109,1
665110,1
665111,1
665112,1
665113,1
665114,1
665118,1
665119,1
665120,1
665121,1
665123,0
665125,0
665127,1
665129,1
665131,1
665134,1
665135,0
665140,1
665141,0
665142,0
665143,0
665144,1
665145,1
665146,1
665147,1
665149,0
665150,1
665152,1
665154,1
665155,1
665156,1
665167,1
665168,1
665169,1
665170,1
665171,1
665172,1
665174,1
665175,1
665176,1
665178,1
665179,1
665180,1
665181,1
665182,1
665183,1
665184,1
665185,1
665186,1
665192,1
665194,1
665197,1
665198,1
665199,1
665203,1
665204,1
665205,0
665206,1
665207,1
665208,1
665209,0
665210,0
665212,0
665214,0
665216,1
665218,1
665219,1
665220,1
665221,1
665225,0
665226,0
665227,0
665231,1
665232,1
665234,1
665237,1
665240,1
665241,1
665242,1
665251,1
665252,1
665253,1
665254,1
665261,0
665262,1
665263,1
665264,1
665266,1
665267,1
665268,1
665269,1
665270,1
665271,1
665274,1
665276,1
665277,1
665278,1
665279,1
665280,1
665282,1
665283,1
665285,1
665286,1
665287,1
665295,0
665296,0
665297,0
665301,1
665303,1
665304,1
665305,1
665308,1
665319,1
665320,1
665321,1
665322,1
665323,1
665325,0
665328,1
665331,1
665346,0
665347,0
665348,0
665350,0
665352,1
665361,1
665362,1
665366,1
665368,1
665370,1
665371,1
665373,1
665374,1
665376,1
665378,1
665389,1
665391,1
665392,1
665396,0
665397,0
665405,1
665406,1
665407,0
665410,0
665411,0
665412,0
665413,1
665414,1
665415,1
665416,1
665417,1
665418,1
665420,1
665421,1
665423,1
665424,1
665425,1
665426,1
665428,0
665430,0
665434,1
665436,1
665438,1
665442,0
665443,1
665444,1
665445,1
665446,1
665447,1
665448,1
665449,1
665450,1
665451,1
665452,1
665453,1
665454,1
665455,1
665456,1
665457,1
665458,1
665459,1
665461,1
665462,1
665463,1
665464,1
665465,1
665466,1
665467,1
665468,1
665469,1
665470,1
665471,1
665472,1
665473,1
665474,1
665475,1
665476,1
665479,1
665480,1
665481,1
665482,1
665483,1
665484,1
665485,1
665486,1
665487,1
665488,1
665489,1
665490,1
665491,1
665492,1
665493,1
665494,1
665495,1
665496,1
665499,1
665501,0
665502,0
665507,1
665515,1
665516,1
665517,1
665519,1
665523,1
665530,1
665531,1
665532,1
665538,1
665542,1
665544,1
665546,1
665552,1
665558,0
665561,1
665562,1
665563,1
665564,1
665565,1
665568,0
665571,1
665572,1
665576,0
665577,1
665578,1
665582,1
665584,1
665585,1
665588,1
665589,1
665590,0
665591,1
665592,1
665593,1
665594,1
665595,1
665596,1
665597,1
665599,1
665600,1
665601,1
665602,1
665604,1
665605,1
665606,1
665607,1
665608,1
665609,1
665610,1
665611,1
665612,1
665613,1
665614,1
665615,1
665616,1
665617,1
665618,1
665619,1
665620,1
665622,1
665625,1
665626,1
665629,1
665630,1
665631,1
665634,1
665636,0
665637,0
665638,0
665639,0
665640,1
665641,1
665642,1
665643,1
665644,1
665645,0
665646,0
665647,0
665648,1
665649,1
665653,1
665655,1
665656,1
665658,1
665659,0
665660,0
665661,0
665662,1
665663,1
665664,0
665666,1
665667,1
665668,1
665669,1
665670,1
665671,1
665672,1
665673,1
665681,0
665685,0
665687,0
665688,0
665690,0
665692,1
665693,1
665694,0
665699,1
665700,1
665702,1
665703,1
665705,1
665707,1
665708,1
665710,1
665712,1
665714,1
665715,1
665716,1
665718,1
665719,0
665720,1
665721,1
665723,1
665725,1
665726,0
665729,0
665731,0
665732,1
665733,1
665734,1
665735,1
665736,0
665737,1
665739,0
665740,0
665741,0
665742,0
665743,0
665744,0
665745,0
665746,0
665748,1
665750,1
665751,0
665752,0
665753,0
665754,1
665755,1
665756,0
665757,0
665758,1
665760,0
665761,0
665762,0
665763,0
665764,1
665766,1
665767,0
665768,0
665769,0
665770,0
665771,0
665794,1
665799,0
665800,0
665801,0
665802,0
665803,1
665804,0
665805,0
665806,0
665807,0
665808,0
665809,0
665810,0
665811,1
665813,1
665814,1
665815,1
665816,0
665817,0
665818,0
665819,0
665820,0
665821,0
665822,0
665823,0
665824,0
665825,1
665826,1
665827,1
665828,1
665829,1
665830,1
665831,1
665832,1
665833,1
665834,1
665835,1
665836,1
665837,1
665838,1
665839,1
665840,1
665841,1
665842,1
665843,1
665844,1
665845,1
665846,0
665847,1
665848,0
665849,0
665851,1
665852,1
665853,1
665854,1
665855,1
665856,1
665857,1
665858,1
665859,1
665860,1
665861,1
665862,1
665863,1
665864,1
665865,1
665866,1
665867,1
665868,1
665869,1
665870,1
665871,1
665872,1
665873,1
665874,1
665875,1
665876,1
665877,1
665878,1
665879,1
665880,1
665881,1
665882,1
665883,1
665884,1
665885,1
665886,0
665887,1
665888,1
665889,1
665890,1
665891,1
665892,1
665893,1
665894,1
665895,1
665896,1
665897,1
665898,1
665899,1
665900,1
665901,1
665902,1
665903,1
665904,1
665906,1
665907,0
665908,0
665909,1
665910,0
665912,0
665913,1
665914,1
665915,1
665916,1
665919,1
665920,1
665921,0
665922,1
665925,1
665928,1
665929,1
665930,1
665931,1
665933,1
665934,1
665935,1
665936,1
665937,1
665939,1
665940,1
665944,1
665945,1
665946,1
665947,1
665948,1
665949,1
665950,1
665951,1
665952,1
665953,1
665954,1
665955,1
665956,1
665957,1
665958,1
665959,1
665960,1
665961,1
665962,1
665963,1
665964,1
665965,1
665966,1
665967,1
665968,1
665969,1
665970,1
665971,1
665972,1
665973,1
665974,1
665975,1
665976,1
665977,1
665978,1
665979,1
665980,1
665981,1
665982,1
665984,1
665988,1
665989,1
665990,1
665992,1
665993,1
665994,1
665995,1
665996,1
665997,1
665998,1
665999,1
666000,1
666001,1
666002,1
666003,1
666004,1
666005,1
666006,1
666007,0
666008,0
666009,1
666010,1
666011,1
666012,0
666013,0
666014,1
666015,1
666016,1
666017,1
666018,1
666019,1
666020,1
666021,1
666022,1
666023,1
666024,1
666025,1
666026,1
666027,1
666028,1
666029,1
666030,1
666031,1
666032,1
666033,1
666034,1
666035,1
666037,1
666038,1
666039,1
666040,1
666042,1
666044,1
666045,1
666048,1
666049,1
666051,1
666055,1
666056,1
666057,1
666059,1
666060,1
666061,1
666062,0
666063,0
666064,1
666065,1
666067,1
666068,1
666069,1
666070,1
666071,1
666072,1
666073,1
666075,0
666076,1
666077,1
666078,1
666079,1
666080,1
666081,1
666082,1
666084,1
666085,1
666086,1
666087,1
666088,1
666089,1
666090,1
666091,1
666092,1
666093,1
666094,1
666095,1
666096,1
666097,1
666098,0
666099,1
666100,1
666101,1
666102,1
666103,1
666104,1
666105,1
666106,1
666107,1
666108,1
666109,1
666110,1
666111,1
666112,1
666113,1
666114,1
666115,1
666116,1
666117,1
666118,1
666119,1
666120,1
666121,1
666122,1
666123,1
666124,1
666125,1
666126,1
666127,1
666128,1
666129,1
666130,1
666131,1
666132,1
666133,1
666134,1
666135,1
666136,1
666137,1
666138,1
666139,1
666140,1
666141,1
666142,1
666143,1
666144,1
666145,1
666146,1
666147,1
666148,0
666149,1
666150,1
666151,0
666152,0
666153,0
666154,1
666155,1
666156,1
666157,0
666158,0
666159,0
666160,0
666161,0
666162,0
666163,0
666164,0
666165,0
666166,1
666167,0
666168,0
666170,1
666171,1
666172,1
666173,1
666174,1
666175,1
666176,1
666177,1
666178,1
666179,1
666180,1
666181,0
666182,0
666183,0
666186,1
666188,1
666189,1
666192,1
666193,1
666194,1
666195,1
666196,1
666197,1
666198,1
666199,1
666200,1
666201,1
666203,0
666214,0
666215,0
666216,0
666217,0
666218,0
666219,0
666220,0
666222,1
666223,1
666226,0
666227,0
666228,0
666240,0
666242,0
666243,0
666244,0
666245,0
666246,0
666254,0
666255,0
666256,0
666258,1
666259,1
666260,1
666261,1
666262,1
666264,0
666266,0
666267,0
666268,0
666270,0
666271,0
666273,1
666274,1
666275,1
666276,0
666277,0
666278,0
666279,0
666280,0
666281,0
666282,1
666284,1
666285,0
666287,0
666288,0
666289,0
666290,0
666291,0
666292,0
666293,0
666294,0
666295,1
666296,0
666297,0
666298,0
666300,0
666302,0
666304,1
666305,0
666307,0
666308,0
666309,0
666310,1
666311,1
666312,1
666313,1
666314,0
666315,0
666316,0
666317,0
666318,0
666319,1
666320,1
666321,1
666322,1
666324,0
666325,0
666326,1
666327,1
666328,0
666329,0
666330,0
666331,1
666332,1
666333,1
666335,1
666336,1
666337,1
666338,1
666339,1
666340,1
666341,1
666342,1
666343,1
666344,1
666346,0
666347,1
666348,1
666349,1
666350,1
666351,1
666352,1
666353,1
666354,1
666355,1
666356,1
666357,1
666358,1
666359,1
666360,1
666361,1
666362,1
666363,1
666365,0
666366,1
666367,1
666368,1
666369,1
666370,1
666371,1
666372,1
666373,1
666374,1
666375,1
666376,1
666377,0
666378,0
666379,1
666380,1
666381,1
666382,1
666383,1
666384,1
666385,1
666387,1
666388,1
666389,1
666390,1
666391,1
666392,1
666393,1
666396,1
666397,0
666398,0
666400,0
666401,0
666402,0
666403,0
666404,1
666405,0
666406,0
666407,1
666408,1
666409,0
666410,0
666411,0
666415,0
666416,0
666417,1
666418,0
666419,1
666422,0
666423,0
666426,0
666427,0
666429,0
666430,0
666432,0
666433,1
666434,0
666435,0
666436,0
666437,0
666438,1
666440,0
666441,0
666442,0
666443,0
